address,area,bathrooms,bedrooms,condo,parking_spots,price,suites,type
"Rua Adolfo Gordo, 1035 - Cidade da Esperança, Natal - RN",52.0,1.0,2.0,,1.0,160000.0,1.0,apartment
"Rua Joaquim Fabrício, 270 - Petrópolis, Natal - RN",186.0,5.0,4.0,1500.0,2.0,670000.0,3.0,apartment
"Avenida Governador Sílvio Pedroza, 200 - Areia Preta, Natal - RN",89.0,3.0,2.0,820.0,1.0,304990.0,1.0,apartment
"Rua Joaquim Eduardo de Farias, 105 - Ponta Negra, Natal - RN",56.0,2.0,2.0,250.0,1.0,160000.0,1.0,apartment
"Rua Princesa Isabel, 180 - Cidade Alta, Natal - RN",,3.0,3.0,,2.0,,,other
"Avenida Amintas Barros, 1712 - Lagoa Nova, Natal - RN",141.0,3.0,3.0,580.0,2.0,370000.0,1.0,apartment
"Avenida Amintas Barros - Lagoa Nova, Natal - RN",101.0,2.0,3.0,600.0,2.0,450000.0,3.0,apartment
"Rua Desembargador Hemetério Fernandes, 1162 - Tirol, Natal - RN",112.0,3.0,3.0,600.0,2.0,750000.0,1.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",140.0,4.0,3.0,,3.0,557211.0,3.0,apartment
"Rua Pastor Gabino Brelaz, 1397 - Capim Macio, Natal - RN",135.0,4.0,3.0,1160.0,2.0,550000.0,2.0,apartment
"Rua Jaguarari, 4985 - Candelária, Natal - RN",123.0,5.0,3.0,550.0,2.0,630000.0,3.0,apartment
"Rua Açu, 535 - Tirol, Natal - RN",222.0,,4.0,,4.0,,,other
"Rua Romualdo Galvão, 3386 - Lagoa Nova, Natal - RN",78.0,2.0,3.0,650.0,2.0,240000.0,1.0,apartment
"Avenida Deputado Antônio Florêncio de Queiroz, 2995 - Ponta Negra, Natal - RN",60.0,2.0,2.0,362.0,1.0,319900.0,1.0,apartment
"Rua Paracati, 545 - Planalto, Natal - RN",65.0,2.0,2.0,,1.0,115000.0,1.0,apartment
"Rua da Lagosta, 466 - Ponta Negra, Natal - RN",93.0,3.0,3.0,688.0,2.0,330000.0,1.0,apartment
"Rua Anísio de Souza - Lagoa Nova, Natal - RN",87.0,3.0,3.0,481.0,2.0,490000.0,1.0,apartment
"Rua Beatriz Pinheiro, 1319 - Barro Vermelho, Natal - RN",98.0,3.0,3.0,700.0,2.0,370000.0,2.0,apartment
"Avenida Campos Sáles, 901 - Tirol, Natal - RN",,,,,,,,other
"Rua Desembargador Hemetério Fernandes, 1005 - Tirol, Natal - RN",155.0,4.0,3.0,1400.0,2.0,570000.0,3.0,apartment
"Rua dos Potiguares, 365 - Lagoa Nova, Natal - RN",123.0,5.0,3.0,600.0,2.0,600000.0,3.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",194.0,5.0,4.0,,4.0,804195.0,4.0,apartment
"Rua Água Marinha, 469 - Lagoa Nova, Natal - RN",78.0,3.0,3.0,530.0,2.0,180000.0,1.0,apartment
"Rua Acari, 40 - Lagoa Nova, Natal - RN",99.0,4.0,3.0,500.0,2.0,440000.0,2.0,apartment
"Rua Governador Juvenal Lamartine, 800 - Tirol, Natal - RN",99.0,3.0,3.0,600.0,2.0,450000.0,1.0,apartment
"Rua Capitão Abdon Nunes - Tirol, Natal - RN",,3.0,3.0,,,,,other
"Rua Francisco Borges de Oliveira, 370 - Lagoa Nova, Natal - RN",92.0,3.0,3.0,534.0,2.0,550000.0,1.0,apartment
"Rua Feliciano Dias, 245 - Praia do Meio, Natal - RN",75.0,2.0,2.0,400.0,1.0,185000.0,1.0,apartment
"Rua Orlando de Lima, 124 - Ponta Negra, Natal - RN",182.0,3.0,3.0,150.0,2.0,220000.0,2.0,house
"Rua Mossoró, 500 - Tirol, Natal - RN",97.0,3.0,3.0,500.0,2.0,480000.0,1.0,apartment
"Avenida Capitão-Mor Gouveia, 2730 - Lagoa Nova, Natal - RN",161.0,2.0,3.0,390.0,3.0,399000.0,1.0,apartment
"Rua Doutor Rômulo Jorge, 160 - Lagoa Nova, Natal - RN",130.0,5.0,3.0,800.0,2.0,695000.0,3.0,apartment
"Rua Ceará Mirim, 555 - Tirol, Natal - RN",,,4.0,,,,,other
"Avenida Senador Salgado Filho, 1718 - Tirol, Natal - RN",98.0,3.0,3.0,480.0,2.0,480000.0,1.0,apartment
"Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN",153.0,3.0,3.0,598.0,2.0,579000.0,1.0,apartment
"Avenida Engenheiro Roberto Freire, 4848 - Ponta Negra, Natal - RN",60.0,2.0,2.0,,1.0,238000.0,1.0,apartment
"Rua Adolfo Gordo, 1035 - Cidade da Esperança, Natal - RN",52.0,1.0,2.0,,1.0,160000.0,1.0,apartment
"Rua Joaquim Fabrício, 270 - Petrópolis, Natal - RN",186.0,5.0,4.0,1500.0,2.0,670000.0,3.0,apartment
"Avenida Governador Sílvio Pedroza, 200 - Areia Preta, Natal - RN",89.0,3.0,2.0,820.0,1.0,304990.0,1.0,apartment
"Rua Joaquim Eduardo de Farias, 105 - Ponta Negra, Natal - RN",56.0,2.0,2.0,250.0,1.0,160000.0,1.0,apartment
"Rua Princesa Isabel, 180 - Cidade Alta, Natal - RN",,3.0,3.0,,2.0,,,other
"Avenida Amintas Barros, 1712 - Lagoa Nova, Natal - RN",141.0,3.0,3.0,580.0,2.0,370000.0,1.0,apartment
"Avenida Amintas Barros - Lagoa Nova, Natal - RN",101.0,2.0,3.0,600.0,2.0,450000.0,3.0,apartment
"Rua Desembargador Hemetério Fernandes, 1162 - Tirol, Natal - RN",112.0,3.0,3.0,600.0,2.0,750000.0,1.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",140.0,4.0,3.0,,3.0,557211.0,3.0,apartment
"Rua Pastor Gabino Brelaz, 1397 - Capim Macio, Natal - RN",135.0,4.0,3.0,1160.0,2.0,550000.0,2.0,apartment
"Rua Jaguarari, 4985 - Candelária, Natal - RN",123.0,5.0,3.0,550.0,2.0,630000.0,3.0,apartment
"Rua Açu, 535 - Tirol, Natal - RN",222.0,,4.0,,4.0,,,other
"Rua Romualdo Galvão, 3386 - Lagoa Nova, Natal - RN",78.0,2.0,3.0,650.0,2.0,240000.0,1.0,apartment
"Avenida Deputado Antônio Florêncio de Queiroz, 2995 - Ponta Negra, Natal - RN",60.0,2.0,2.0,362.0,1.0,319900.0,1.0,apartment
"Rua Paracati, 545 - Planalto, Natal - RN",65.0,2.0,2.0,,1.0,115000.0,1.0,apartment
"Rua da Lagosta, 466 - Ponta Negra, Natal - RN",93.0,3.0,3.0,688.0,2.0,330000.0,1.0,apartment
"Rua Anísio de Souza - Lagoa Nova, Natal - RN",87.0,3.0,3.0,481.0,2.0,490000.0,1.0,apartment
"Rua Beatriz Pinheiro, 1319 - Barro Vermelho, Natal - RN",98.0,3.0,3.0,700.0,2.0,370000.0,2.0,apartment
"Avenida Campos Sáles, 901 - Tirol, Natal - RN",,,,,,,,other
"Rua Desembargador Hemetério Fernandes, 1005 - Tirol, Natal - RN",155.0,4.0,3.0,1400.0,2.0,570000.0,3.0,apartment
"Rua dos Potiguares, 365 - Lagoa Nova, Natal - RN",123.0,5.0,3.0,600.0,2.0,600000.0,3.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",194.0,5.0,4.0,,4.0,804195.0,4.0,apartment
"Rua Água Marinha, 469 - Lagoa Nova, Natal - RN",78.0,3.0,3.0,530.0,2.0,180000.0,1.0,apartment
"Rua Acari, 40 - Lagoa Nova, Natal - RN",99.0,4.0,3.0,500.0,2.0,440000.0,2.0,apartment
"Rua Governador Juvenal Lamartine, 800 - Tirol, Natal - RN",99.0,3.0,3.0,600.0,2.0,450000.0,1.0,apartment
"Rua Capitão Abdon Nunes - Tirol, Natal - RN",,3.0,3.0,,,,,other
"Rua Francisco Borges de Oliveira, 370 - Lagoa Nova, Natal - RN",92.0,3.0,3.0,534.0,2.0,550000.0,1.0,apartment
"Rua Feliciano Dias, 245 - Praia do Meio, Natal - RN",75.0,2.0,2.0,400.0,1.0,185000.0,1.0,apartment
"Rua Orlando de Lima, 124 - Ponta Negra, Natal - RN",182.0,3.0,3.0,150.0,2.0,220000.0,2.0,house
"Rua Mossoró, 500 - Tirol, Natal - RN",97.0,3.0,3.0,500.0,2.0,480000.0,1.0,apartment
"Avenida Capitão-Mor Gouveia, 2730 - Lagoa Nova, Natal - RN",161.0,2.0,3.0,390.0,3.0,399000.0,1.0,apartment
"Rua Doutor Rômulo Jorge, 160 - Lagoa Nova, Natal - RN",130.0,5.0,3.0,800.0,2.0,695000.0,3.0,apartment
"Rua Ceará Mirim, 555 - Tirol, Natal - RN",,,4.0,,,,,other
"Avenida Senador Salgado Filho, 1718 - Tirol, Natal - RN",98.0,3.0,3.0,480.0,2.0,480000.0,1.0,apartment
"Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN",153.0,3.0,3.0,598.0,2.0,579000.0,1.0,apartment
"Avenida Engenheiro Roberto Freire, 4848 - Ponta Negra, Natal - RN",60.0,2.0,2.0,,1.0,238000.0,1.0,apartment
"Rua Adolfo Gordo, 1035 - Cidade da Esperança, Natal - RN",52.0,1.0,2.0,,1.0,160000.0,1.0,apartment
"Rua Joaquim Fabrício, 270 - Petrópolis, Natal - RN",186.0,5.0,4.0,1500.0,2.0,670000.0,3.0,apartment
"Avenida Governador Sílvio Pedroza, 200 - Areia Preta, Natal - RN",89.0,3.0,2.0,820.0,1.0,304990.0,1.0,apartment
"Rua Joaquim Eduardo de Farias, 105 - Ponta Negra, Natal - RN",56.0,2.0,2.0,250.0,1.0,160000.0,1.0,apartment
"Rua Princesa Isabel, 180 - Cidade Alta, Natal - RN",,3.0,3.0,,2.0,,,other
"Avenida Amintas Barros, 1712 - Lagoa Nova, Natal - RN",141.0,3.0,3.0,580.0,2.0,370000.0,1.0,apartment
"Avenida Amintas Barros - Lagoa Nova, Natal - RN",101.0,2.0,3.0,600.0,2.0,450000.0,3.0,apartment
"Rua Desembargador Hemetério Fernandes, 1162 - Tirol, Natal - RN",112.0,3.0,3.0,600.0,2.0,750000.0,1.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",140.0,4.0,3.0,,3.0,557211.0,3.0,apartment
"Rua Pastor Gabino Brelaz, 1397 - Capim Macio, Natal - RN",135.0,4.0,3.0,1160.0,2.0,550000.0,2.0,apartment
"Rua Jaguarari, 4985 - Candelária, Natal - RN",123.0,5.0,3.0,550.0,2.0,630000.0,3.0,apartment
"Rua Açu, 535 - Tirol, Natal - RN",222.0,,4.0,,4.0,,,other
"Rua Romualdo Galvão, 3386 - Lagoa Nova, Natal - RN",78.0,2.0,3.0,650.0,2.0,240000.0,1.0,apartment
"Avenida Deputado Antônio Florêncio de Queiroz, 2995 - Ponta Negra, Natal - RN",60.0,2.0,2.0,362.0,1.0,319900.0,1.0,apartment
"Rua Paracati, 545 - Planalto, Natal - RN",65.0,2.0,2.0,,1.0,115000.0,1.0,apartment
"Rua da Lagosta, 466 - Ponta Negra, Natal - RN",93.0,3.0,3.0,688.0,2.0,330000.0,1.0,apartment
"Rua Anísio de Souza - Lagoa Nova, Natal - RN",87.0,3.0,3.0,481.0,2.0,490000.0,1.0,apartment
"Rua Beatriz Pinheiro, 1319 - Barro Vermelho, Natal - RN",98.0,3.0,3.0,700.0,2.0,370000.0,2.0,apartment
"Avenida Campos Sáles, 901 - Tirol, Natal - RN",,,,,,,,other
"Rua Desembargador Hemetério Fernandes, 1005 - Tirol, Natal - RN",155.0,4.0,3.0,1400.0,2.0,570000.0,3.0,apartment
"Rua dos Potiguares, 365 - Lagoa Nova, Natal - RN",123.0,5.0,3.0,600.0,2.0,600000.0,3.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",194.0,5.0,4.0,,4.0,804195.0,4.0,apartment
"Rua Água Marinha, 469 - Lagoa Nova, Natal - RN",78.0,3.0,3.0,530.0,2.0,180000.0,1.0,apartment
"Rua Acari, 40 - Lagoa Nova, Natal - RN",99.0,4.0,3.0,500.0,2.0,440000.0,2.0,apartment
"Rua Governador Juvenal Lamartine, 800 - Tirol, Natal - RN",99.0,3.0,3.0,600.0,2.0,450000.0,1.0,apartment
"Rua Capitão Abdon Nunes - Tirol, Natal - RN",,3.0,3.0,,,,,other
"Rua Francisco Borges de Oliveira, 370 - Lagoa Nova, Natal - RN",92.0,3.0,3.0,534.0,2.0,550000.0,1.0,apartment
"Rua Feliciano Dias, 245 - Praia do Meio, Natal - RN",75.0,2.0,2.0,400.0,1.0,185000.0,1.0,apartment
"Rua Orlando de Lima, 124 - Ponta Negra, Natal - RN",182.0,3.0,3.0,150.0,2.0,220000.0,2.0,house
"Rua Mossoró, 500 - Tirol, Natal - RN",97.0,3.0,3.0,500.0,2.0,480000.0,1.0,apartment
"Avenida Capitão-Mor Gouveia, 2730 - Lagoa Nova, Natal - RN",161.0,2.0,3.0,390.0,3.0,399000.0,1.0,apartment
"Rua Doutor Rômulo Jorge, 160 - Lagoa Nova, Natal - RN",130.0,5.0,3.0,800.0,2.0,695000.0,3.0,apartment
"Rua Ceará Mirim, 555 - Tirol, Natal - RN",,,4.0,,,,,other
"Avenida Senador Salgado Filho, 1718 - Tirol, Natal - RN",98.0,3.0,3.0,480.0,2.0,480000.0,1.0,apartment
"Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN",153.0,3.0,3.0,598.0,2.0,579000.0,1.0,apartment
"Avenida Engenheiro Roberto Freire, 4848 - Ponta Negra, Natal - RN",60.0,2.0,2.0,,1.0,238000.0,1.0,apartment
"Rua Adolfo Gordo, 1035 - Cidade da Esperança, Natal - RN",52.0,1.0,2.0,,1.0,160000.0,1.0,apartment
"Rua Joaquim Fabrício, 270 - Petrópolis, Natal - RN",186.0,5.0,4.0,1500.0,2.0,670000.0,3.0,apartment
"Avenida Governador Sílvio Pedroza, 200 - Areia Preta, Natal - RN",89.0,3.0,2.0,820.0,1.0,304990.0,1.0,apartment
"Rua Joaquim Eduardo de Farias, 105 - Ponta Negra, Natal - RN",56.0,2.0,2.0,250.0,1.0,160000.0,1.0,apartment
"Rua Princesa Isabel, 180 - Cidade Alta, Natal - RN",,3.0,3.0,,2.0,,,other
"Avenida Amintas Barros, 1712 - Lagoa Nova, Natal - RN",141.0,3.0,3.0,580.0,2.0,370000.0,1.0,apartment
"Avenida Amintas Barros - Lagoa Nova, Natal - RN",101.0,2.0,3.0,600.0,2.0,450000.0,3.0,apartment
"Rua Desembargador Hemetério Fernandes, 1162 - Tirol, Natal - RN",112.0,3.0,3.0,600.0,2.0,750000.0,1.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",140.0,4.0,3.0,,3.0,557211.0,3.0,apartment
"Rua Pastor Gabino Brelaz, 1397 - Capim Macio, Natal - RN",135.0,4.0,3.0,1160.0,2.0,550000.0,2.0,apartment
"Rua Jaguarari, 4985 - Candelária, Natal - RN",123.0,5.0,3.0,550.0,2.0,630000.0,3.0,apartment
"Rua Açu, 535 - Tirol, Natal - RN",222.0,,4.0,,4.0,,,other
"Rua Romualdo Galvão, 3386 - Lagoa Nova, Natal - RN",78.0,2.0,3.0,650.0,2.0,240000.0,1.0,apartment
"Avenida Deputado Antônio Florêncio de Queiroz, 2995 - Ponta Negra, Natal - RN",60.0,2.0,2.0,362.0,1.0,319900.0,1.0,apartment
"Rua Paracati, 545 - Planalto, Natal - RN",65.0,2.0,2.0,,1.0,115000.0,1.0,apartment
"Rua da Lagosta, 466 - Ponta Negra, Natal - RN",93.0,3.0,3.0,688.0,2.0,330000.0,1.0,apartment
"Rua Anísio de Souza - Lagoa Nova, Natal - RN",87.0,3.0,3.0,481.0,2.0,490000.0,1.0,apartment
"Rua Beatriz Pinheiro, 1319 - Barro Vermelho, Natal - RN",98.0,3.0,3.0,700.0,2.0,370000.0,2.0,apartment
"Avenida Campos Sáles, 901 - Tirol, Natal - RN",,,,,,,,other
"Rua Desembargador Hemetério Fernandes, 1005 - Tirol, Natal - RN",155.0,4.0,3.0,1400.0,2.0,570000.0,3.0,apartment
"Rua dos Potiguares, 365 - Lagoa Nova, Natal - RN",123.0,5.0,3.0,600.0,2.0,600000.0,3.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",194.0,5.0,4.0,,4.0,804195.0,4.0,apartment
"Rua Água Marinha, 469 - Lagoa Nova, Natal - RN",78.0,3.0,3.0,530.0,2.0,180000.0,1.0,apartment
"Rua Acari, 40 - Lagoa Nova, Natal - RN",99.0,4.0,3.0,500.0,2.0,440000.0,2.0,apartment
"Rua Governador Juvenal Lamartine, 800 - Tirol, Natal - RN",99.0,3.0,3.0,600.0,2.0,450000.0,1.0,apartment
"Rua Capitão Abdon Nunes - Tirol, Natal - RN",,3.0,3.0,,,,,other
"Rua Francisco Borges de Oliveira, 370 - Lagoa Nova, Natal - RN",92.0,3.0,3.0,534.0,2.0,550000.0,1.0,apartment
"Rua Feliciano Dias, 245 - Praia do Meio, Natal - RN",75.0,2.0,2.0,400.0,1.0,185000.0,1.0,apartment
"Rua Orlando de Lima, 124 - Ponta Negra, Natal - RN",182.0,3.0,3.0,150.0,2.0,220000.0,2.0,house
"Rua Mossoró, 500 - Tirol, Natal - RN",97.0,3.0,3.0,500.0,2.0,480000.0,1.0,apartment
"Avenida Capitão-Mor Gouveia, 2730 - Lagoa Nova, Natal - RN",161.0,2.0,3.0,390.0,3.0,399000.0,1.0,apartment
"Rua Doutor Rômulo Jorge, 160 - Lagoa Nova, Natal - RN",130.0,5.0,3.0,800.0,2.0,695000.0,3.0,apartment
"Rua Ceará Mirim, 555 - Tirol, Natal - RN",,,4.0,,,,,other
"Avenida Senador Salgado Filho, 1718 - Tirol, Natal - RN",98.0,3.0,3.0,480.0,2.0,480000.0,1.0,apartment
"Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN",153.0,3.0,3.0,598.0,2.0,579000.0,1.0,apartment
"Avenida Engenheiro Roberto Freire, 4848 - Ponta Negra, Natal - RN",60.0,2.0,2.0,,1.0,238000.0,1.0,apartment
"Rua Adolfo Gordo, 1035 - Cidade da Esperança, Natal - RN",52.0,1.0,2.0,,1.0,160000.0,1.0,apartment
"Rua Joaquim Fabrício, 270 - Petrópolis, Natal - RN",186.0,5.0,4.0,1500.0,2.0,670000.0,3.0,apartment
"Avenida Governador Sílvio Pedroza, 200 - Areia Preta, Natal - RN",89.0,3.0,2.0,820.0,1.0,304990.0,1.0,apartment
"Rua Joaquim Eduardo de Farias, 105 - Ponta Negra, Natal - RN",56.0,2.0,2.0,250.0,1.0,160000.0,1.0,apartment
"Rua Princesa Isabel, 180 - Cidade Alta, Natal - RN",,3.0,3.0,,2.0,,,other
"Avenida Amintas Barros, 1712 - Lagoa Nova, Natal - RN",141.0,3.0,3.0,580.0,2.0,370000.0,1.0,apartment
"Avenida Amintas Barros - Lagoa Nova, Natal - RN",101.0,2.0,3.0,600.0,2.0,450000.0,3.0,apartment
"Rua Desembargador Hemetério Fernandes, 1162 - Tirol, Natal - RN",112.0,3.0,3.0,600.0,2.0,750000.0,1.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",140.0,4.0,3.0,,3.0,557211.0,3.0,apartment
"Rua Pastor Gabino Brelaz, 1397 - Capim Macio, Natal - RN",135.0,4.0,3.0,1160.0,2.0,550000.0,2.0,apartment
"Rua Jaguarari, 4985 - Candelária, Natal - RN",123.0,5.0,3.0,550.0,2.0,630000.0,3.0,apartment
"Rua Açu, 535 - Tirol, Natal - RN",222.0,,4.0,,4.0,,,other
"Rua Romualdo Galvão, 3386 - Lagoa Nova, Natal - RN",78.0,2.0,3.0,650.0,2.0,240000.0,1.0,apartment
"Avenida Deputado Antônio Florêncio de Queiroz, 2995 - Ponta Negra, Natal - RN",60.0,2.0,2.0,362.0,1.0,319900.0,1.0,apartment
"Rua Paracati, 545 - Planalto, Natal - RN",65.0,2.0,2.0,,1.0,115000.0,1.0,apartment
"Rua da Lagosta, 466 - Ponta Negra, Natal - RN",93.0,3.0,3.0,688.0,2.0,330000.0,1.0,apartment
"Rua Anísio de Souza - Lagoa Nova, Natal - RN",87.0,3.0,3.0,481.0,2.0,490000.0,1.0,apartment
"Rua Beatriz Pinheiro, 1319 - Barro Vermelho, Natal - RN",98.0,3.0,3.0,700.0,2.0,370000.0,2.0,apartment
"Avenida Campos Sáles, 901 - Tirol, Natal - RN",,,,,,,,other
"Rua Desembargador Hemetério Fernandes, 1005 - Tirol, Natal - RN",155.0,4.0,3.0,1400.0,2.0,570000.0,3.0,apartment
"Rua dos Potiguares, 365 - Lagoa Nova, Natal - RN",123.0,5.0,3.0,600.0,2.0,600000.0,3.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",194.0,5.0,4.0,,4.0,804195.0,4.0,apartment
"Rua Água Marinha, 469 - Lagoa Nova, Natal - RN",78.0,3.0,3.0,530.0,2.0,180000.0,1.0,apartment
"Rua Acari, 40 - Lagoa Nova, Natal - RN",99.0,4.0,3.0,500.0,2.0,440000.0,2.0,apartment
"Rua Governador Juvenal Lamartine, 800 - Tirol, Natal - RN",99.0,3.0,3.0,600.0,2.0,450000.0,1.0,apartment
"Rua Capitão Abdon Nunes - Tirol, Natal - RN",,3.0,3.0,,,,,other
"Rua Francisco Borges de Oliveira, 370 - Lagoa Nova, Natal - RN",92.0,3.0,3.0,534.0,2.0,550000.0,1.0,apartment
"Rua Feliciano Dias, 245 - Praia do Meio, Natal - RN",75.0,2.0,2.0,400.0,1.0,185000.0,1.0,apartment
"Rua Orlando de Lima, 124 - Ponta Negra, Natal - RN",182.0,3.0,3.0,150.0,2.0,220000.0,2.0,house
"Rua Mossoró, 500 - Tirol, Natal - RN",97.0,3.0,3.0,500.0,2.0,480000.0,1.0,apartment
"Avenida Capitão-Mor Gouveia, 2730 - Lagoa Nova, Natal - RN",161.0,2.0,3.0,390.0,3.0,399000.0,1.0,apartment
"Rua Doutor Rômulo Jorge, 160 - Lagoa Nova, Natal - RN",130.0,5.0,3.0,800.0,2.0,695000.0,3.0,apartment
"Rua Ceará Mirim, 555 - Tirol, Natal - RN",,,4.0,,,,,other
"Avenida Senador Salgado Filho, 1718 - Tirol, Natal - RN",98.0,3.0,3.0,480.0,2.0,480000.0,1.0,apartment
"Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN",153.0,3.0,3.0,598.0,2.0,579000.0,1.0,apartment
"Avenida Engenheiro Roberto Freire, 4848 - Ponta Negra, Natal - RN",60.0,2.0,2.0,,1.0,238000.0,1.0,apartment
"Rua Adolfo Gordo, 1035 - Cidade da Esperança, Natal - RN",52.0,1.0,2.0,,1.0,160000.0,1.0,apartment
"Rua Joaquim Fabrício, 270 - Petrópolis, Natal - RN",186.0,5.0,4.0,1500.0,2.0,670000.0,3.0,apartment
"Avenida Governador Sílvio Pedroza, 200 - Areia Preta, Natal - RN",89.0,3.0,2.0,820.0,1.0,304990.0,1.0,apartment
"Rua Joaquim Eduardo de Farias, 105 - Ponta Negra, Natal - RN",56.0,2.0,2.0,250.0,1.0,160000.0,1.0,apartment
"Rua Princesa Isabel, 180 - Cidade Alta, Natal - RN",,3.0,3.0,,2.0,,,other
"Avenida Amintas Barros, 1712 - Lagoa Nova, Natal - RN",141.0,3.0,3.0,580.0,2.0,370000.0,1.0,apartment
"Avenida Amintas Barros - Lagoa Nova, Natal - RN",101.0,2.0,3.0,600.0,2.0,450000.0,3.0,apartment
"Rua Desembargador Hemetério Fernandes, 1162 - Tirol, Natal - RN",112.0,3.0,3.0,600.0,2.0,750000.0,1.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",140.0,4.0,3.0,,3.0,557211.0,3.0,apartment
"Rua Pastor Gabino Brelaz, 1397 - Capim Macio, Natal - RN",135.0,4.0,3.0,1160.0,2.0,550000.0,2.0,apartment
"Rua Jaguarari, 4985 - Candelária, Natal - RN",123.0,5.0,3.0,550.0,2.0,630000.0,3.0,apartment
"Rua Açu, 535 - Tirol, Natal - RN",222.0,,4.0,,4.0,,,other
"Rua Romualdo Galvão, 3386 - Lagoa Nova, Natal - RN",78.0,2.0,3.0,650.0,2.0,240000.0,1.0,apartment
"Avenida Deputado Antônio Florêncio de Queiroz, 2995 - Ponta Negra, Natal - RN",60.0,2.0,2.0,362.0,1.0,319900.0,1.0,apartment
"Rua Paracati, 545 - Planalto, Natal - RN",65.0,2.0,2.0,,1.0,115000.0,1.0,apartment
"Rua da Lagosta, 466 - Ponta Negra, Natal - RN",93.0,3.0,3.0,688.0,2.0,330000.0,1.0,apartment
"Rua Anísio de Souza - Lagoa Nova, Natal - RN",87.0,3.0,3.0,481.0,2.0,490000.0,1.0,apartment
"Rua Beatriz Pinheiro, 1319 - Barro Vermelho, Natal - RN",98.0,3.0,3.0,700.0,2.0,370000.0,2.0,apartment
"Avenida Campos Sáles, 901 - Tirol, Natal - RN",,,,,,,,other
"Rua Desembargador Hemetério Fernandes, 1005 - Tirol, Natal - RN",155.0,4.0,3.0,1400.0,2.0,570000.0,3.0,apartment
"Rua dos Potiguares, 365 - Lagoa Nova, Natal - RN",123.0,5.0,3.0,600.0,2.0,600000.0,3.0,apartment
"Rua General Oliveira Galvão, 1103 - Tirol, Natal - RN",194.0,5.0,4.0,,4.0,804195.0,4.0,apartment
"Rua Água Marinha, 469 - Lagoa Nova, Natal - RN",78.0,3.0,3.0,530.0,2.0,180000.0,1.0,apartment
"Rua Acari, 40 - Lagoa Nova, Natal - RN",99.0,4.0,3.0,500.0,2.0,440000.0,2.0,apartment
"Rua Governador Juvenal Lamartine, 800 - Tirol, Natal - RN",99.0,3.0,3.0,600.0,2.0,450000.0,1.0,apartment
"Rua Capitão Abdon Nunes - Tirol, Natal - RN",,3.0,3.0,,,,,other
"Rua Francisco Borges de Oliveira, 370 - Lagoa Nova, Natal - RN",92.0,3.0,3.0,534.0,2.0,550000.0,1.0,apartment
"Rua Feliciano Dias, 245 - Praia do Meio, Natal - RN",75.0,2.0,2.0,400.0,1.0,185000.0,1.0,apartment
"Rua Orlando de Lima, 124 - Ponta Negra, Natal - RN",182.0,3.0,3.0,150.0,2.0,220000.0,2.0,house
"Rua Mossoró, 500 - Tirol, Natal - RN",97.0,3.0,3.0,500.0,2.0,480000.0,1.0,apartment
"Avenida Capitão-Mor Gouveia, 2730 - Lagoa Nova, Natal - RN",161.0,2.0,3.0,390.0,3.0,399000.0,1.0,apartment
"Rua Doutor Rômulo Jorge, 160 - Lagoa Nova, Natal - RN",130.0,5.0,3.0,800.0,2.0,695000.0,3.0,apartment
"Rua Ceará Mirim, 555 - Tirol, Natal - RN",,,4.0,,,,,other
"Avenida Senador Salgado Filho, 1718 - Tirol, Natal - RN",98.0,3.0,3.0,480.0,2.0,480000.0,1.0,apartment
"Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN",153.0,3.0,3.0,598.0,2.0,579000.0,1.0,apartment
"Avenida Engenheiro Roberto Freire, 4848 - Ponta Negra, Natal - RN",60.0,2.0,2.0,,1.0,238000.0,1.0,apartment
"Rua Adolfo Gordo, 1035 - Cidade da Esperança, Natal - RN",52.0,1.0,2.0,,1.0,160000.0,1.0,apartment
"Rua Joaquim Fabrício, 270 - Petrópolis, Natal - RN",186.0,5.0,4.0,1500.0,2.0,670000.0,3.0,apartment
"Avenida Governador Sílvio Pedroza, 200 - Areia Preta, Natal - RN",89.0,3.0,2.0,820.0,1.0,304990.0,1.0,apartment
"Rua Joaquim Eduardo de Farias, 105 - Ponta Negra, Natal - RN",56.0,2.0,2.0,250.0,1.0,160000.0,1.0,apartment
"Rua Princesa Isabel, 180 - Cidade Alta, Natal - RN",,3.0,3.0,,2.0,,,other
